INSERT INTO `ah_addonarticle` VALUES('6','12','巴州博康医院关注您的健康','','','218.22.9.158');
INSERT INTO `ah_addonarticle` VALUES('7','8','<p>\r\n	&nbsp;</p>\r\n<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 人体器官如果能健康工作，可以起到清除体内&ldquo;垃圾&rdquo;、净化血液的作用；可是一旦积压太多的&quot;毒素&quot;在身体里，就会导致各种病症。如果我们的内脏没有被好好保养，也会让它们受伤。<br />\r\n	在所有器官中，肺的自我保护能力最差，可以说是最受委屈的一个器官。吸烟是肺部最大的污染源，正常人的肺是红色的，烟民的肺则完全被熏黑了！</p>\r\n<p>\r\n	<br />\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 清洁方法：</p>\r\n<p>\r\n	<br />\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 多吃苹果，美国国立卫生研究院研究表明，经常吃苹果的人咳嗽、生痰的几率比不经常吃的人低33%，这是因为苹果皮中的果胶和抗氧化物质能减轻肺部的炎症反应。<br />\r\n	阴霾天气少出门。如果要出门最好戴口罩，尽量避开早上这段时间。多喝水，不吸烟。如果经常处于吸烟环境，一定要多喝水，可以加速排出体内有害物质。<br />\r\n	<br />\r\n	&nbsp;&nbsp;&nbsp; 有数据显示，八成肺癌的成因是烟草，因此建议不要吸烟。</p>\r\n','','','218.22.9.157');
INSERT INTO `ah_addonarticle` VALUES('8','5','<p>\r\n	现在很多女性对宫颈疾病只有一点很模糊的概念，有性生活的女性同胞们一般只有到医院检查妇科方面的疾病时候或者是很多在做人流手术前力行的术前的常规检查才了解到自己目前已经有了不同程度的宫颈炎症。然而如何治疗与预防宫颈疾病却全然不知。</p>\r\n<p>\r\n	首先，宫颈疾病包括许多，女性宫颈癌是目前惟一可以做到早期发现的宫颈疾病。现今，明确的致癌因素是HPV感染。可以说，HPV感染是子宫子宫颈癌发生的基本因素，其它诸如过早性生活、多产、多性伴侣、吸烟、口服避孕药等老师辅助或诱发因素。是否HPV感染，或HPV能否被清除是能否发生子宫颈癌的关键。</p>\r\n<p>\r\n	<br />\r\n	其次，宫颈疾病与性行为密切相关。HPV感染是一种性传播疾病，与性行为因素有关。所以，注意个人卫生，特别是经期卫生和同房前后卫生，可以使感染HPV的几率降低。</p>\r\n<p>\r\n	<br />\r\n	此外，做到专一的性伴侣、积极提高免疫力、避免多次妊娠或人工流产和合理服用口服避孕药等方面均可保证感染HPV的几率大大降低。</p>\r\n<p>\r\n	生活越早患病几率越大。HPV感染的几率主要取决于人群的年龄和性行为习惯。许多研究发现，性活跃的年轻妇女HPV感染最高，高峰年龄在18&mdash;28岁，随着年龄的增长而明显下降。过早性生活是指18岁以前已有性生活；早婚是指20岁以前已经结婚。此时女性生殖道尚未完全发育成熟，对致癌因素的刺激比较敏感，一旦感染某些细菌和病毒后，又与多个男子性关系刺激下而导致宫颈癌发生。据调查，未婚与未产妇女中，宫颈癌的发病率就明显偏低。</p>\r\n','','','60.168.18.36');
INSERT INTO `ah_addonarticle` VALUES('9','8','专家指出，少量饮酒有利于通经、活血、化淤和肝脏阳气之升发；如果贪杯过量，因为肝脏代谢酒精的能量是有限的，饮酒过多会伤肝，尤其是肝脏受损或已有脂肪肝的人。这是因为酒精主要通过肝脏分解，若大量喝酒，肝所受的伤害是巨大的。下面我们一起来看看六大护肝秘方。<br />\r\n<br />\r\n&nbsp;护肝秘方一：多喝水<br />\r\n多喝水可补充体液，增强血液循环，促进新陈代谢，多喝水还可促进腺体，尤其是消化腺和胰液、胆汁的分泌，以利消化、吸收和废物的排除，减少代谢产物和毒素对肝脏的损害。<br />\r\n护肝秘方二：用中药护肝<br />\r\n<br />\r\n专家认为肝不可补，一补即上火，补脾、补肾即可养肝。对于脾虚的人，服用人参健脾丸、薏米、山药、芡实熬粥。对于肾虚的人可以服用六味地黄丸，用枸杞子、天麻炖鸡。对于肝火大的人可服用丹栀逍遥丸，用菊花泡茶等都可护肝。<br />\r\n<br />\r\n&nbsp;护肝秘方三：喝酒前吃点东西<br />\r\n&nbsp;喝酒秘方少不了喝酒前吃东西。少喝酒自然少伤害，如果一定要喝，并且想做点预防措施，那就是尽量多吃些食物垫垫肚子，食物下肚后可以在胃黏膜、肠黏膜上形成一层保护膜，不但保护肠胃，也能阻碍部分酒精进入血液，降低醉酒程度。<br />\r\n<br />\r\n护肝秘方四：心情开朗<br />\r\n要想肝脏强健，首先要学会制怒，即使生气也不要超过3分钟，要尽力做到心平气和、乐观开朗、无忧无虑，从而使肝火熄灭，肝气正常生发、顺调。如果违反这一自然规律，就会伤及肝气。因此，保持心情开朗可护肝。<br />\r\n<br />\r\n护肝秘方五：注意饮食平衡<br />\r\n饮食要保持均衡，食物中的蛋白质、碳水化合物、脂肪、维生素、矿物质等要保持相应的比例；同时还要保持五味不偏，尽量少吃辛辣的菜。饮食合理，营养均衡也有利于护肝，避免因应酬饮酒过量使肝受损。<br />\r\n护肝秘方六：保持适量运动<br />\r\n<br />\r\n最后一个护肝秘方是加强锻炼，提高自身免疫力。中医专家指出，运动可防脂肪肝，消耗掉体内多余的脂肪。已经患了脂肪肝的人，应坚持体育锻炼，适当进行一些慢步跑、快步走、骑自行车等有氧运动，这些都可消耗体内热量，控制体重增长。','','','60.168.18.36');
INSERT INTO `ah_addonarticle` VALUES('10','5','<p>\r\n	冠心病患者一定要少吃含脂肪丰富的食物，特别是动物脂肪，这是冠心病患者饮食原则中很重要的一点。一般脂肪供热比不能超过25%，并且要注意多不饱和脂肪酸和饱和脂肪酸的比例。<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	俗话说，三分治，七分养，对于冠心病患者而言，较好的依从性以及健康的生活方式可以使冠心病的治疗起到事半功倍的效果，而合理膳食又是排在健康生活方式四大基石之首，其重要性可见一斑。</p>\r\n<p>\r\n	<br />\r\n	首先，应减少脂肪、胆固醇的摄入量。冠心病患者一定要少吃含脂肪丰富的食物，特别是动物脂肪，这是冠心病患者饮食原则中很重要的一点。一般脂肪供热比不能超过25%，并且要注意多不饱和脂肪酸和饱和脂肪酸的比例。如橄榄油属不饱和脂肪酸而动物油则属饱和脂肪酸，后者可加剧血管硬化。少吃含胆固醇丰富的食物，每天胆固醇的摄入量要在200毫克以下，最多不能超过300毫克。如1个煮鸡蛋的胆固醇含量为250毫克，2两猪肝的胆固醇含量为368毫克，患者可以根据自身情况选择多吃些豆类及其制品以替代胆固醇，而且还能摄入植物蛋白，增加营养。</p>\r\n<p>\r\n	&nbsp;</p>\r\n<p>\r\n	其次，减少钠盐摄入量。导致冠心病发生的因素之一就是高血压，所以要积极的控制患者的血压，患者要少吃钠盐和含钠丰富的食物等，如很多病人容易忽略的腌制品等。<br />\r\n	&nbsp;</p>\r\n<br />\r\n<p>\r\n	饮食不可过饥或过饱，厚腻、辛辣、生冷食物都应慎食或节食，做到合理营养、平衡饮食。</p>\r\n<p>\r\n	&nbsp;</p>\r\n<p>\r\n	严格控制不良习惯。香烟的尼古丁对心血管有直接的损伤作用，可使血压升高、心跳加快并引起心律失常甚至绞痛；而酒精有扩张血管作用，饮用少量低度酒并不禁忌，但大量饮用烈酒是绝对禁止的。适量饮茶是允许的，但饮浓茶及咖啡可导致病人心律失常、心肌耗氧增多，对病人不利。此外，高糖、高脂、高胆固醇及具有强烈刺激性的食物，均为冠心病患者所禁忌。</p>\r\n<p>\r\n	&nbsp;</p>\r\n','','','60.168.18.36');
INSERT INTO `ah_addonarticle` VALUES('11','8','<p>\r\n	平日里多加注意饮食的健康，保持一个良好的生活习惯更能杜绝疾病，远离危害。并且轻度高血压患者也不能忽视治疗，多多注意并且监测血压是必不可少的。</p>\r\n<p>\r\n	<br />\r\n	轻度高血压是指收缩压在140&mdash;159之间，舒张压在90&mdash;99之间。并且轻度高血压没有什么特殊症状可以让各位朋友察觉到。所以往往自我感觉良好，不容易觉悟，并且采取预防措施和治疗措施。其实轻度高血压也不可忽视。那么轻度高血压应该怎样进行治疗呢？</p>\r\n<p>\r\n	<br />\r\n	轻度高血压控制不好，可能引发更多的严重疾病。所以我们应该让轻度高血压患者注意以下问题：适当限盐(食盐量每天控制在5克以下)；低脂饮食(节制蛋黄、鱼子、肥肉、动物内脏等的摄入)；.严格戒烟，不酗酒；.健身松弛疗法(如散步、慢跑、打太极拳、做气功等)。经非药物治疗疗效不明显者，可选降压药物治疗。也就是说轻度高血压患者可以先不用吃药，通过改变生活方式来治疗。</p>\r\n<p>\r\n	千万不要蔑视轻度高血压的，一旦控制不好，就能引发其他的疾病。所以各位轻度高血压患者应该在饮食中注意健康。吃盐太多会引起血压升高，医学界早已达成共识。而控制盐的摄入不仅可预防高血压，而且有些轻微高血压患者的不适症状也有可能消失，甚至彻底治愈。</p>\r\n<p>\r\n	&nbsp;</p>\r\n','','','60.168.18.36');
INSERT INTO `ah_addonarticle` VALUES('12','8','小小黑眼圈的5个疾病<br />\r\n<br />\r\n一般来说，如果女性偶尔因熬夜、睡眠不足产生黑眼圈，这样的现象很正常，只要充分休息就能很好改善，但如果经常出现这种情况就要注意了，它很可能是健康的 &ldquo;黑色警报&rdquo;！<br />\r\n<br />\r\n黑眼圈警报之一：胃炎<br />\r\n黑眼圈画像：黑眼圈颜色较深，呈浅蓝色，范围也较大<br />\r\n慢性胃炎患者如果长期消化、吸收功能减退，胃炎反复发作，黑眼圈也会加重。患有神经衰弱兼内脏疾病，尤其是慢性胃肠疾病的人，也会出现黑眼圈。 应对：慢性的胃肠疾病除了治疗之外，更重要的是日常生活中的调养。合理饮食，切忌暴饮暴食，并且注意饮食卫生，不能再给脆弱的胃肠额外的刺激。调理好了胃肠，黑眼圈自然也会减轻。<br />\r\n<br />\r\n黑眼圈警报之二：月经不调<br />\r\n黑眼圈画像：长期存在<br />\r\n对于女性来说，如黑眼圈长期存在，可能是痛经或月经不调引起的。中医认为，月经不调、痛经是由气滞血淤、寒凝血淤引起气血运行失常所致，而黑眼圈便是气血运行失常在面部的表现。此外，经血量过多或患有功能性子宫出血的女性也容易出现黑眼圈。 应对：如果是月经不调导致的黑眼圈，那么你就需要调理自己的月经了。建议在医生的指导下进行调理和治疗。<br />\r\n<br />\r\n黑眼圈警报之三：鼻炎<br />\r\n黑眼圈画像：打喷嚏打出的黑眼圈<br />\r\n黑眼圈也可能和鼻子问题有关系。如果你一年到头早上起床就打喷嚏、流鼻涕，就会因为眼睛下方静脉窦附近的血流增加而造成黑眼圈。 应对：除了积极治疗你的鼻炎之外，你还需要注意以下几点：不要待在烟雾弥漫的环境，避免给鼻子额外的刺激；同时，早晚注意冷空气刺激到气管而引起过敏的打喷嚏；打喷嚏千万别太用力，因为那会压迫到肌肤的微血管。&nbsp;<br />\r\n<br />\r\n黑眼圈警报之四：肝脏疾病<br />\r\n黑眼圈画像：面部、眼眶周围都有色素沉着<br />\r\n黑眼圈是一些慢性疾病的外在表现，如慢性肝病，尤其是肝功能长期不正常、肝肿大者，黑眼圈往往长期存在。大约有20%的肝病患者在暴露部位，如面部、眼眶周围有色素沉着，呈现出&ldquo;黑眼圈&rdquo;。 应对：慢性肝病的治疗方法是以静养和食疗为主，要减轻肝脏负担，同时给予充分的营养，以便修复被损害的肝细胞，恢复肝功能。摄入丰富的蛋白质，以保证肝细胞修复和再生的需要，多食用乳、蛋和肉类为好；为了满足肝细胞内糖元含量及其代谢的需要，碳水化合物和维生素应充足供给；同时应坚持低脂饮食，这样不但可减轻肝脏负担，而且有利于恢复健康。<br />\r\n<br />\r\n黑眼圈警报之五：肾亏<br />\r\n黑眼圈画像：双目无神，眼圈发黑<br />\r\n医学认为黑眼圈是肾亏所致。肾精亏少则两眼缺少精气的滋润，肾之黑色就浮越于上，因此双目无神，眼圈发黑。如果长期生活方式不健康、性生活过度的话，就很容易导致黑眼圈。 应对：要防止过度劳累，不能熬夜，拥有规律的生活，同时加强内心修养，保持心情愉快，防止情绪变化激烈。平时可多食含钙量高的食物，如骨头汤等，或者清凉食品及药品，如山药、金银花、绿豆、决明子等。','','','60.168.18.36');
INSERT INTO `ah_addonarticle` VALUES('13','5','<p>\r\n	实践证明，在压力面前，心态越冷静乐观，越有助于&ldquo;好胆固醇&rdquo;的含量增加，并促使一种压力激素的水平降低，这对保护血管很有益处。所以，好的心态可以对降低高血脂有很好的帮助。</p>\r\n<p>\r\n	<br />\r\n	研究人员对716名平均年龄为65岁的男性进行了研究。被调查者在一周前均遇到不顺利的事情。在研究中，科研人员让他们描述自己遇到的最不顺利的事情，并让他们选择解决问题的26种积极或消极的方法。第二天，对被调查者进行空腹抽血检查。</p>\r\n<p>\r\n	<br />\r\n	结果发现，在遇到不顺利的事情时，凡是采取敌对、抱怨、自我孤立心态处理问题的人，他们血液中的&ldquo;好胆固醇&rdquo;含量比较低；那些能以冷静乐观的心态面对逆境的人，他们的&ldquo;好胆固醇&rdquo;含量则比较高。&ldquo;好胆固醇&rdquo;能减少动脉粥样硬化的程度。</p>\r\n<p>\r\n	<br />\r\n	研究人员说，实践证明，在压力面前，心态越冷静乐观，越有助于&ldquo;好胆固醇&rdquo;的含量增加，并促使一种压力激素的水平降低，这对保护血管很有益处。</p>\r\n','','','60.168.18.36');
INSERT INTO `ah_addonarticle` VALUES('14','8','女人秋季养生七要点<br />\r\n<br />\r\n秋天是养生的好时节，在这季节里，女性养生保健需要注意什么呢？其实，对于女性朋友来说，虽然饮食清淡是好事，但太清淡反而会使身体抵抗力下降。此外，在秋天，多泡澡，酌情穿衣也是有好处的，下面一起看看秋季的女性保健7要点吧。秋天，由于温度慢慢下降，人体的抵抗力变弱，对于女性来说，加强秋养生保健十分必要。秋天养生有什么注意事项呢？下面，为你介绍秋季的养生之道。<br />\r\n<br />\r\n1、饮食不能太清淡<br />\r\n许多人对饮食的清补原则存在着片面的理解，甚至认为清淡就等于只吃蔬菜、瓜果，追求饮食的绝对清、素。<br />\r\n饮食太清淡会造成营养缺乏。一味只进食蔬菜，人体蛋白质和脂肪的摄入就会不足，势必会削弱机体的抵抗力。<br />\r\n平素体质虚弱的人群可通过适当加强营养以使气血和精力更加充足。<br />\r\n<br />\r\n2、多食用具有清补作用的荤食<br />\r\n健康人群可以多喝冬瓜炖老鸭汤。因为鸭肉性凉味甘，能滋五脏之阴，清虚劳之热，补血行水，养胃生津，止嗽息惊。此外，泥鳅、瘦肉、海产品等食物可与党参、黄芪、当归、陈皮、甘草等炖汤服用，只要选择得当，同样益于清补。<br />\r\n<br />\r\n3、根据体质选水果<br />\r\n水果要吃出健康，把握时机很重要。每个人应根据自己的身体状况，有针对性地选食，才能达到养身养颜的作用。<br />\r\n如果不了解自己的体质，也不了解水果的属性，随意吃自己喜欢的水果，也容易给自身健康留下隐患。因此，人们在吃水果前，应当先对水果的&ldquo;寒&rdquo;、&ldquo;热&rdquo;属性及自己的体质有一定了解。<br />\r\n<br />\r\n从中医的角度来讲：<br />\r\n寒凉类水果有：柑、橘、香蕉、雪梨、柿子、西瓜等，体质虚寒的人要慎食或少吃。<br />\r\n温热类水果有：枣、桃、杏、龙眼、荔枝、葡萄、樱桃、石榴、菠萝等，体质燥热的人食用要适量。<br />\r\n甘平类水果有：梅、李、椰、枇杷、山楂、苹果等，这类水果适宜于各种体质的人。<br />\r\n至于水果是饭前吃还是饭后吃，可根据个人的喜好。只要吃的量不大，对身体都没有太大的影响。但要注意的是，服药前后1～2小时最好别吃水果，以免水果中的果酸影响药效。<br />\r\n<br />\r\n4、多食用滋养润燥的食物<br />\r\n秋季容易出现口干唇燥等&ldquo;秋燥&rdquo;等症候，应选食一些滋养润燥的食物，燕窝、银耳最好。对大多数人来讲，还是用白木耳为好。<br />\r\n白木耳的主要成分是碳水化合物、脂肪、蛋白质以及磷、铁、镁、钙等，具有滋阴、润肺、养胃、生津的补益之效。<br />\r\n可将白木耳用水浸泡发胀后，煮熟加糖当点心吃，对治疗&ldquo;秋燥&rdquo;更为有效。在秋季，大众化的秋季滋补良品首推百合。百合具有养肺阴、滋肺燥、清心安神之功效，尤其适于女性食用。<br />\r\n<br />\r\n5、穿衣要&ldquo;酌情增减&rdquo;<br />\r\n处暑时节，暑气逐渐散去凉意渐生，民间有&ldquo;春捂秋冻，不生杂病&rdquo;之说。专家表示，现实生活中，要根据实际情况灵活掌握&ldquo;春捂秋冻&rdquo;，不能死搬硬套，冻得适度才行。<br />\r\n专家指出，处暑时节暑热尚未退尽，不宜过多过早地添加衣服，以自身感觉不过寒为准，以便使机体逐渐适应凉爽的气候，以提高机体对低温环境的适应能力。<br />\r\n&ldquo;&lsquo;秋冻&rsquo;还要因人而异，老人和孩子的抵抗力弱，代谢功能下降，血液循环减慢，既怕冷又怕热，对天气变化非常敏感，应及时增减衣服。&rdquo;<br />\r\n<br />\r\n6、宜泡澡<br />\r\n趁着舒缓身心的时候，泡澡可以平衡身体肌肤的酸碱值，同时添加皮肤该有的矿物质。<br />\r\n如果你能聪明地添加浴盐用以软化角质、强健肌肤、同时为下一步的保湿滋养作准备，享乐泡澡就更加愉悦有意义了。<br />\r\n<br />\r\n7、早起晨练<br />\r\n中医看来，早起&ldquo;使肺气清&rdquo;。秋季，为肺所主。秋季正是肺气旺盛之时，起来练气功，或是锻炼，都将收到良好的效果。<br />\r\n凌晨5时起床，选择清幽之处，或河畔江边，或林荫大道，进行锻炼，有益健康。参加体育运动如散步、做体操、舞剑、打拳、做气功等，其中气功尤佳。','','','60.168.18.36');
INSERT INTO `ah_addonarticle` VALUES('15','8','细数最伤牙的6个坏习惯<br />\r\n<br />\r\n随着人们生活水平的不断提高，越来越多的人们已经意识到牙齿龋坏&ldquo;小洞不补，大洞受苦&rdquo;的道理。<br />\r\n<br />\r\n小的龋齿不及时治疗龋损范围会越来越大，而龋洞越小，补牙充填治疗效果越好，牙体缺损过大则治疗效果相对较差。多数龋齿经过充填补牙后都可在一定程度上恢复牙齿的咀嚼、美观等功能。<br />\r\n<br />\r\n龋齿不经治疗，是不会自行愈合的，加之有龋齿的牙齿松动，其发展的最终结果是牙齿丧失，导致牙列缺损。当病变越来越大，从浅龋发展到深龋，对冷热酸甜等食物刺激敏感；当损伤到达牙髓 ，引起牙髓炎，此时牙痛会十分严重;当病变再进一步发展，会引起根尖炎、根尖周脓肿，甚至颌骨骨髓炎，牙齿脱落缺失。牙齿的龋坏甚至缺失，会影响咀嚼，加重胃肠负担，进而影响身体健康。<br />\r\n<br />\r\n补牙后或仍有疼痛<br />\r\n补牙后疼痛可大致分为激发痛、咬合痛和自发痛，针对不同原因引起的疼痛，其治疗方法也不尽相同。<br />\r\n<br />\r\n激发痛是指补牙后牙齿出现短暂的冷、热刺激痛，但疼痛不持续，症状轻者可观察，如症状缓解可不予处理。咬合痛是指补牙后牙齿咀嚼时发生的，与温度刺激无关的疼痛，出现这种情况则需要到医院由医生检查确定牙齿的早接触部位，调磨早接触点。自发痛是指补牙后牙齿出现自发性疼痛，这种情况就需要再到医院检查确诊。<br />\r\n<br />\r\n值得一提的是，有些患者补牙后出现疼痛症状，或原有疼痛症状补牙后无明显好转，但检查补过的牙齿却没问题，这时应考虑是否其他牙齿的疼痛放散至该牙，即患者口腔中除了补过的牙齿外还有其他病灶牙，应全面检查，以防漏诊，这样才能及时治疗龋齿，避免病情迁延，最大限度地保护牙齿。<br />\r\n<br />\r\n温馨提示：这些坏习惯最伤牙齿<br />\r\n多喝水有利身体健康，最好的饮水时间是在餐后，能冲洗掉食物残渣和细菌。非进餐时间吃甜食：常吃蛋糕、蛋挞或饼干，会造成肥胖、龋齿。吃黏性大的食物：容易使细菌进入到口腔难以清洗的位置或使牙齿破裂。<br />\r\n<br />\r\n喝水少：多喝水有利身体健康，最好的饮水时间是在餐后，能冲洗掉食物残渣和细菌。<br />\r\n<br />\r\n常喝碳酸饮料：碳酸饮料多呈酸性，能够直接腐蚀牙釉质，导致龋齿。<br />\r\n<br />\r\n水果蔬菜吃得少：水果蔬菜中含有多种维生素，可防止牙龈出血和炎症。如果维生素缺乏，可能导致口腔疾病。<br />\r\n<br />\r\n非进餐时间吃甜食：常吃蛋糕、蛋挞或饼干，会造成肥胖、龋齿。甜食最好在正餐后吃。<br />\r\n<br />\r\n咀嚼含蔗糖的口香糖：容易导致龋齿。相反，咀嚼无糖口香糖增加唾液的产生，可冲洗掉口腔里的食物残渣。<br />\r\n<br />\r\n吃黏性大的食物：容易使细菌进入到口腔难以清洗的位置或使牙齿破裂。<br />\r\n','','','60.168.18.36');
INSERT INTO `ah_addonarticle` VALUES('16','5','<p>\r\n	生活中，一些不经意的小动作也能达到保养肾脏的目的。提踵可以牵拉腰背腿部的膀胱经肾经，轻震地面还可以按摩五脏六腑。再如，用脚后跟健走可以刺激&ldquo;肾经&rdquo;穴位，防治骨质疏松症。此外摩肾腧可可补肾纳气等等。本文推荐给大家8招保健按摩，轻松8招保护养肾护脏。</p>\r\n<p>\r\n	<br />\r\n	1、握固</p>\r\n<p>\r\n	<br />\r\n	方法：将大拇指扣在手心，指尖位于无名指(第四指)的根部，然后屈曲其余四指，稍稍用力，将大拇指握牢，如攒握宝贝一般。</p>\r\n<p>\r\n	<br />\r\n	功效：握固可以固守精气神在体内，平时走路、坐车、闲聊、看电视时都可以握固。</p>\r\n<p>\r\n	<br />\r\n	2、提踵颠足</p>\r\n<p>\r\n	<br />\r\n	方法：提踵时五趾抓地，两腿并拢，提肛收腹，肩向下沉，立项竖脊，百会上领；向下颠足时身体放松，轻轻咬牙，先缓缓下落一半，而后轻震地面。</p>\r\n<p>\r\n	<br />\r\n	功效：提踵可以牵拉腰背腿部的膀胱经肾经，轻震地面还可以按摩五脏六腑。</p>\r\n<p>\r\n	<br />\r\n	3、用脚后跟健走</p>\r\n<p>\r\n	<br />\r\n	方法：迈开大步，脚后跟先着地，不要弯曲膝盖。腿往前迈时，脚尖伸直如同踢球；前脚落地时，后脚脚尖踮起。</p>\r\n<p>\r\n	<br />\r\n	功效：脚后跟先着地，实际上就是刺激了&ldquo;肾经&rdquo;穴位。经常用这种方式健走可以有效防治骨质疏松症。</p>\r\n<p>\r\n	<br />\r\n	4、摩肾腧</p>\r\n<p>\r\n	<br />\r\n	方法：并腿坐于床沿，两手掌对搓至手心发热，分别按在后背腰部，上下按摩腰背肾腧穴，至有热感为止。</p>\r\n<p>\r\n	<br />\r\n	功效：可早晚各一遍，每遍约200次，可补肾纳气。</p>\r\n<p>\r\n	<br />\r\n	5、三元式站桩</p>\r\n<p>\r\n	<br />\r\n	方法：两脚分开，与肩同宽，两手由身体两侧向前合抱于腹前，位置与脐同高，两臂抱圆；同时两膝微屈，重心下沉，两膝关节微微向两旁打开。背略弓形，胸要含，背要拔，腰背部略向后拱，命门穴打开。这样前后、左右、上下都是圆，整个人显得十分圆融。</p>\r\n<p>\r\n	<br />\r\n	功效：这是一个补益元气的基本站桩法。常做能使肾元充沛、筋骨劲强。</p>\r\n<p>\r\n	<br />\r\n	6、热水泡脚</p>\r\n<p>\r\n	<br />\r\n	方法：泡脚最适宜的时间是每晚7-9时，这是肾经气血最衰的时辰，。泡脚用的容器以木盆为好。泡脚水，不能太热；以40℃左右为宜。</p>\r\n<p>\r\n	<br />\r\n	功效：泡脚时间不宜过长，以15-30分钟为宜。坚持泡脚、按摩能改善全身血液循环，达到滋养肾和肝的目的。</p>\r\n<p>\r\n	<br />\r\n	7、深呼吸</p>\r\n<p>\r\n	方法：做深呼吸时要选择空气清新的环境，尽量用鼻子吸气。呼吸保持柔和、缓慢、均匀、深长。以6次深呼吸为一组。</p>\r\n<p>\r\n	<br />\r\n	功效：深呼吸使血液循环得以加强，对于解除疲惫、放松情绪很有好处。</p>\r\n<p>\r\n	<br />\r\n	8、撞背</p>\r\n<p>\r\n	方法：肾有久病者，可以寅时面向南身放松，身体后仰，用整个背部撞击墙壁，用力适度，借撞击的反作用力使身体回复直立，如此反复进行，每次撞击30下左右，每天可以做2-3次。</p>\r\n<p>\r\n	<br />\r\n	功效：长期坚持可强壮腰肾、疏通经络、循行气血、平调阴阳。</p>\r\n<p>\r\n	&nbsp;</p>\r\n','','','60.168.18.36');
